ITEM,TYPE,TOPSHELF BUFF 1,BUFF 2,BUFF 3,BUFF 4,BUFF 5,BUFF 6,L3 UNLOCK 1,L3 UNLOCK 2,L6 UNLOCK 1,L6 UNLOCK 2,L8 UNLOCK,MIDSHELF 1,MIDSHELF 2,MIDSHELF 3,MIDSHELF 4,MIDSHELF 5,MIDSHELF 6,MIDSHELF 7,MIDSHELF 8,MIDSHELF 9,MIDSHELF 10,VERIFIED BY
BARREL HANAFUDA,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BLOOPER HANAFUDA,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CAPE MARIO HANAFUDA,G,Battle Course 1,,,,,,,,,,,-NONE-,,,,,,,,,,
BULLET BILL HANAFUDA,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BOO HANAFUDA,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PIRANHA PLANT HANAFUDA,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GOOMBA HANAFUDA,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
JUMPING MARIO HANAFUDA,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
JOLLY BELLS,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SILVER STARCHUTE,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BOWSER HANAFUDA,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BUTTERFLY PRISM,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PLANET GLIDER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
NEW YEAR'S 2021,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DRY BOWSER UMBRELLA,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GOLD NEW YEAR'S KITE,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PENGUIN WINGTIP,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
TOE-BEAN BALLOONS,G,Cookie Land,,,,,,,,,,,-NONE-,,,,,,,,,,
CALICO PARAFOIL,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BLACK GREAT SAIL,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SILVER MANTA GLIDER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
ROSE PARASOL,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SNOW CRYSTALS,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
MUSHROOM GLIDER,G,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
8-BIT FIRE FLOWER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BRIGHT BALLOONS,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
NINJA SCROLL,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SURF MASTER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
STARRY GREAT SAIL,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BLACK TOE-BEAN BALLOONS,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
8-BIT BULLET BILL,G,Battle Course 1,,,,,,,,,,,-NONE-,,,,,,,,,,
GLINTING GLIDER,G,Cookie Land,,,,,,,,,,,-NONE-,,,,,,,,,,
FLYING EASEL,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SUNNY SURF MASTER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
POLKA-DOT MANTA GLIDER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
HOME-FIELD GLIDER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GOLD HOME-FIELD GLIDER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SPRINGTIME CRANE,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
YUKATA RIBBON,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DREAM GLIDER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SILVER SURF MASTER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SHIP'S WHEEL,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
TANOOKI PARAFOIL,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GOLD TANOOKI PARAFOIL,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GOLDEN WINGS,G,RMX Donut Plains 1T,,,,,,,,,,,Battle Course 1,,,,,,,,,,
VAMPIRE WINGS,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
MAGIC PARASOL,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
8-BIT SUPER MUSHROOM,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
METEOR BALLOONS,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PINK GOLD METEORS,G,-NONE-,,,,,,,,,,,RMX Donut Plains 1RT,RMX Donut Plains 1T,,,,,,,,,
GALAXY GLIDER,G,-NONE-,,,,,,,,,,,RMX Donut Plains 1T,,,,,,,,,,
CANDLELIGHT FLIGHT,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GOLD PENGUIN WINGTIP,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
AURORA BALLOONS,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
NEW YEAR'S 2022,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BLACK CAT PARAFOIL,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CAT PARAFOIL,G,Cookie Land,,,,,,,,,,,-NONE-,,,,,,,,,,
GOLD TOE-BEAN BALLOONS,G,-NONE-,,,,,,,,,,,Cookie Land,RMX Donut Plains 1RT,RMX Donut Plains 1R,,,,,,,,
GLITTERING PARASOL,G,-NONE-,,,,,,,,,,,RMX Donut Plains 1RT,,,,,,,,,,
LUIGI PARAFOIL,G,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
WARIO'S MUSTACHE,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
WALUIGI'S MUSTACHE,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SKY-HIGH FLYER,G,RMX Donut Plains 1R,,,,,,,,,,,RMX Donut Plains 1,Battle Course 1,,,,,,,,,
RECORD SETTER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
WONDERFUL WINGS,G,RMX Donut Plains 1T,,,,,,,,,,,RMX Donut Plains 1,,,,,,,,,,
MARIO'S MUSTACHE,G,Battle Course 1,,,,,,,,,,,RMX Donut Plains 1R,,,,,,,,,,
LUIGI'S MUSTACHE,G,RMX Donut Plains 1RT,,,,,,,,,,,Donut Plains 1RT,Cookie Land,,,,,,,,,
ORIGAMI GLIDER,G,Battle Course 1,,,,,,,,,,,RMX Donut Plains 1T,,,,,,,,,,
SAKURA ORIGAMI GLIDER,G,RMX Donut Plains 1R,,,,,,,,,,,Battle Course 1,RMX Donut Plains 1RT,,,,,,,,,
GOLD EGGSHELL GLIDER,G,RMX Donut Plains 1T,,,,,,,,,,,Donut Plains 1RT,Cookie Land,,,,,,,,,
GREEN SPROUT,G,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,
MAGNIFLYING GLASS,G,RMX Donut Plains 1RT,,,,,,,,,,,Cookie Land,,,,,,,,,,
FLYBRARY BOOK,G,Cookie Land,,,,,,,,,,,-NONE-,,,,,,,,,,
PINK MAGNIFLYING GLASS,G,Cookie Land,RMX Donut Plains 1R,,,,,,,,,,RMX Donut Plains 1,,,,,,,,,,
WICKED TOPAZ,G,Choco Mountain,Choco Mountain T,,,,,,,,,,Battle Course 1,,,,,,,,,,
CREAM TOE-BEAN BALLOONS,G,Donut Plains 2RT,,,,,,,,,,,Cookie Land,Battle Course 1,,,,,,,,,
GREEN CAT PARAFOIL,G,RMX Donut Plains 1,RMX Donut Plains 1T,,,,,,,,,,Battle Course 1,RMX Donut Plains 1R,,,,,,,,,
CANDLELIGHT FLIGHT CAKE,G,RMX Donut Plains 1,Cookie Land,,,,,,,,,,RMX Choco Island 1RT,RMX Donut Plains 1RT,,,,,,,,,
PRETZEL GLIDER,G,Battle Course 1,,,,,,,,,,,RMX Donut Plains 1,,,,,,,,,,
TULIP CORSAGE,G,Donut Plains 1,RMX Donut Plains 1,RMX Donut Plains 1R,,,,,,,,,RMX Donut Plains 1RT,RMX Donut Plains 1T,,,,,,,,,
RED AND GOLD UMBRELLA,G,RMX Donut Plains 1,,,,,,,,,,,Cookie Land,RMX Donut Plains 1R,,,,,,,,,
8-BIT 1-UP MUSHROOM,G,RMX Donut Plains 1,Battle Course 1,,,,,,,,,,RMX Donut Plains 1T,,,,,,,,,,
PIRANHA PLANT BALLOONS,G,RMX Choco Island 1RT,,,,,,,,,,,Choco Island 1T,Battle Course 1,,,,,,,,,
SECRET SCROLL,G,Cookie Land,RMX Donut Plains 1T,,,,,,,,,,RMX Donut Plains 1R,,,,,,,,,,
TROPICAL BALLOONS,G,Sunset Wilds,Cookie Land,RMX Donut Plains 1RT,,,,,,,,,RMX Donut Plains 1R,,,,,,,,,,
FIRE MANTA GLIDER,G,Sunset Wilds R,Cookie Land,RMX Donut Plains 1T,,,,,,,,,Sunset Wilds RT,RMX Donut Plains 1RT,,,,,,,,,
MINT & BERRY BALLOONS,G,RMX Choco Island 1RT,RMX Donut Plains 1,,,,,,,,,,Cookie Land,,,,,,,,,,
VANILLA & CHOCOLATE BALLOONS,G,Choco Island 1T,RMX Choco Island 1RT,RMX Donut Plains 1T,Cookie Land,,,,,,,,RMX Donut Plains 1RT,,,,,,,,,,
ICY MARIO'S MUSTACHE,G,RMX Ghost Valley 1R,RMX Donut Plains 1RT,,,,,,,,,,RMX Donut Plains 1,Battle Course 1,,,,,,,,,
FLYING FLAPPERS,G,RMX Ghost Valley 1,,,,,,,,,,,RMX Ghost Valley 1T,Battle Course 1,,,,,,,,,
LAVA ROCKS,G,Choco Mountain R,,,,,,,,,,,Choco Mountain,,,,,,,,,,
BLACK STARCHUTE,G,Choco Mountain R,RMX Ghost Valley 1RT,RMX Donut Plains 1RT,Battle Course 1,,,,,,,,Choco Mountain,RMX Ghost Valley 1R,,,,,,,,,
SILVER LUIGI'S MUSTACHE,G,Wario Shipyard T,Wario Shipyard R,Battle Course 1,RMX Donut Plains 1R,,,,,,,,RMX Donut Plains 1,,,,,,,,,,
BOO MASKS,G,Sunset Wilds,RMX Ghost Valley 1RT,Battle Course 1,,,,,,,,,Sunset Wilds RT,RMX Ghost Valley 1,RMX Ghost Valley 1R,,,,,,,,
MARIO'S HAT BALLOON,G,Donut Plains 1R,Choco Island 1R,Battle Course 1,,,,,,,,,Donut Plains 1RT,Choco Island 1RT,RMX Donut Plains 1,,,,,,,,
LUIGI'S HAT BALLOON,G,Donut Plains 1RT,Wario Shipyard R,Battle Course 1,RMX Donut Plains 1R,,,,,,,,Donut Plains 1,Wario Shipyard T,RMX Donut Plains 1RT,,,,,,,,
GOLD CLOUD BALLOONS,G,Donut Plains 2RT,RMX Donut Plains 1RT,Sunset Wilds RT,,,,,,,,,RMX Donut Plains 1,Sunset Wilds R,Battle Course 1,,,,,,,,
WHITE WAVES ORIGAMI GLIDER,G,RMX Ghost Valley 1RT,Wario Shipyard T,Wario Shipyard RT,Battle Course 1,,,,,,,,RMX Ghost Valley 1R,Wario Shipyard R,,,,,,,,,
CHOCOLATE PRETZEL,G,RMX Choco Island 1,Choco Mountain T,RMX Donut Plains 1,Cookie Land,,,Donut Plains 1R,Choco Mountain R,Donut Plains 2RT,RMX Choco Island 1RT,RMX Donut Plains 1T,Donut Plains 1R,Donut Plains 1RT,Choco Mountain R,Donut Plains 2RT,RMX Choco Island 1RT,Battle Course 1,RMX Donut Plains 1T,,,,
PARA-PANINI,G,Choco Island 2,Sunset Wilds T,RMX Ghost Valley 1,RMX Donut Plains 1RT,,,Choco Island 2T,Donut Plains 2,Sunset Wilds,RMX Ghost Valley 1RT,RMX Donut Plains 1R,Choco Island 2T,Sunset Wilds,Donut Plains 2,RMX Ghost Valley 1RT,Cookie Land,Battle Course 1,RMX Donut Plains 1R,,,,
